id	map	feature	lang	ref
abi	78a	No grammatical evidentials	Abipón	Najlis 1966
abk	78a	Verbal affix or clitic	Abkhaz	Hewitt 1979
acm	78a	Verbal affix or clitic	Achumawi	de Angulo and Freeland 1931
aco	78a	Verbal affix or clitic	Acoma	Miller 1965
afr	78a	Separate particle	Afrikaans	
agr	78a	No grammatical evidentials	Aguaruna	Larsen 1963
ain	78a	Verbal affix or clitic	Ainu	Shibatani 1990
akh	78a	Verbal affix or clitic	Akha	Thurgood 1986
abm	78a	Verbal affix or clitic	Alabama	Sylestine et al. 1993
ala	78a	No grammatical evidentials	Alamblak	Bruce 1984
alw	78a	No grammatical evidentials	Alawa	Sharpe 1972
alb	78a	Verbal affix or clitic	Albanian	Friedman 1986
amc	78a	Verbal affix or clitic	Amahuaca	Sparing-Chavez 1998
amd	78a	Verbal affix or clitic	Amdo	Sun 1993
ame	78a	No grammatical evidentials	Amele	Roberts 1987
amu	78a	Verbal affix or clitic	Amuesha	Wise 1986
adk	78a	Verbal affix or clitic	Andoke	Landaburu 1979
agt	78a	No grammatical evidentials	Anguthimri	Crowley 1981
apc	78a	Verbal affix or clitic	Apache (Chiricahua)	Hoijer 1946a
apl	78a	Separate particle	Apalaí	Koehn and Koehn 1986
apu	78a	Verbal affix or clitic	Apurinã	Facundes 2000
aeg	78a	No grammatical evidentials	Arabic (Egyptian)	Gary and Gamal-Eldin 1982
arg	78a	Verbal affix or clitic	Arabic (Gulf)	Holes 1990
ana	78a	Separate particle	Araona	Pitman 1980
aho	78a	Verbal affix or clitic	Arapaho	Salzmann 1967
arp	78a	No grammatical evidentials	Arapesh (Mountain)	Conrad and Wogiga 1991
arc	78a	Verbal affix or clitic	Archi	Kibrik 1994a
akr	78a	Verbal affix or clitic	Arikara	Merlan 1975
arw	78a	Part of the tense system	Armenian (Western)	Donabédian 1996
asm	78a	Verbal affix or clitic	Asmat	Voorhoeve 1965
awp	78a	No grammatical evidentials	Awa Pit	Curnow 1997
aym	78a	Verbal affix or clitic	Aymara (Central)	Hardman 1986
baa	78a	No grammatical evidentials	Barai	Olson 1973
brs	78a	Part of the tense system	Barasano	Jones and Jones 1991
bsq	78a	Separate particle	Basque	Saltarelli et al. 1988
bkr	78a	No grammatical evidentials	Batak (Karo)	Woollams 1996
baq	78a	Separate particle	Baure	Baptista and Wallin 1967
baw	78a	No grammatical evidentials	Bawm	Reichle 1981
bej	78a	Separate particle	Beja	Dahl 1984
bco	78a	Verbal affix or clitic	Bella Coola	Newman 1969
beb	78a	No grammatical evidentials	Benabena	Young 1971
bse	78a	No grammatical evidentials	Berber (Ayt Seghrouchen Middle Atlas)	Bentolila 1981
blx	78a	Separate particle	Biloxi	Einaudi 1976
bla	78a	No grammatical evidentials	Blackfoot	Frantz 1991
bor	78a	Verbal affix or clitic	Bora	Thiesen 1996
brh	78a	No grammatical evidentials	Brahui	Andronov 1980
bre	78a	No grammatical evidentials	Breton	Press 1986
bdk	78a	No grammatical evidentials	Budukh	Alekseev 1994a
bul	78a	Part of the tense system	Bulgarian	Friedman 1986
brm	78a	No grammatical evidentials	Burmese	Bernot 1980
bur	78a	No grammatical evidentials	Burushaski	Lorimer 1935
cah	78a	Verbal affix or clitic	Cahuilla	Seiler 1977
cax	78a	No grammatical evidentials	Campa (Axininca)	Payne 1981
can	78a	No grammatical evidentials	Candoshi	Anderson and Wise 1963
ckr	78a	No grammatical evidentials	Canela-Krahô	Popjes and Popjes 1986
cnt	78a	Separate particle	Cantonese	Matthews 1997
crp	78a	Part of the tense system	Carapana	Metzger 1981
car	78a	Part of the tense system	Carib	Hoff 1986
cyv	78a	No grammatical evidentials	Cayuvava	Key 1967
cbo	78a	Separate particle	Chácobo	Prost 1967
cha	78a	Separate particle	Chamorro	Topping 1973
cco	78a	Verbal affix or clitic	Chasta Costa	Sapir 1914
cso	78a	No grammatical evidentials	Chatino (Sierra Occidental)	Pride 1965
chc	78a	Part of the tense system	Chechen	Nichols 1994a
chl	78a	Verbal affix or clitic	Chehalis (Upper)	Kinkade 1963
cmh	78a	No grammatical evidentials	Chemehuevi	Press 1979
che	78a	Verbal affix or clitic	Cherokee	Reyburn 1954a
cjo	78a	No grammatical evidentials	Chichimeca-Jonaz	de Angulo 1932
ccm	78a	Verbal affix or clitic	Chinantec (Comaltepec)	Anderson 1989
cle	78a	No grammatical evidentials	Chinantec (Lealao)	Rupp 1989
ckl	78a	No grammatical evidentials	Chinook (Lower)	Boas 1911b
cku	78a	Verbal affix or clitic	Chinook (Upper)	Silverstein 1978
chp	78a	Verbal affix or clitic	Chipewyan	Li 1946
ctm	78a	Separate particle	Chitimacha	Swadesh 1946b
cct	78a	Verbal affix or clitic	Choctaw	Broadwell 1987
crt	78a	No grammatical evidentials	Chorote	Gerzenstein 1978
chr	78a	No grammatical evidentials	Chrau	Thomas 1971
chk	78a	No grammatical evidentials	Chukchi	Bogoras 1922
coc	78a	Verbal affix or clitic	Cocama	Faust 1972
coe	78a	Separate particle	Coeur d'Alene	Reichard 1933-1938
cmn	78a	Verbal affix or clitic	Comanche	Charney 1993
coo	78a	Separate particle	Coos (Hanis)	Frachtenberg 1922a
cor	78a	Separate particle	Cora	Casad 1984
dag	78a	No grammatical evidentials	Daga	Murane 1974
dni	78a	Separate particle	Dani (Lower Grand Valley)	Bromley 1981
den	78a	Verbal affix or clitic	Dení	Derbyshire 1986
die	78a	No grammatical evidentials	Diegueño (Mesa Grande)	Langdon 1970
dio	78a	No grammatical evidentials	Diola-Fogny	Sapir 1965
diy	78a	Mixed	Diyari	Austin 1981
djp	78a	No grammatical evidentials	Djapu	Morphy 1983
dre	78a	No grammatical evidentials	Drehu	Tryon 1967a
dmi	78a	Separate particle	Dumi	van Driem 1993
dut	78a	Modal morpheme	Dutch	
dyi	78a	No grammatical evidentials	Dyirbal	Dixon 1972
eka	78a	Part of the tense system	Ekari	Drabbe 1952
eng	78a	No grammatical evidentials	English	
epe	78a	Separate particle	Epena Pedee	Harms 1994
ese	78a	Separate particle	Ese Ejja	Shoemaker and Shoemaker 1967
est	78a	Verbal affix or clitic	Estonian	Valmet et al. 1981
eve	78a	Part of the tense system	Evenki	Nedjalkov 1997
ewe	78a	No grammatical evidentials	Ewe	Westermann 1930
fas	78a	Verbal affix or clitic	Fasu	Loeweke and May 1980
fij	78a	No grammatical evidentials	Fijian	Schütz 1985
fin	78a	Modal morpheme	Finnish	Kangasniemi 1992
for	78a	No grammatical evidentials	Fore	Scott 1973
fox	78a	Verbal affix or clitic	Fox	Jones and Michelson 1911
fre	78a	Modal morpheme	French	
fur	78a	No grammatical evidentials	Fur	Jakobi 1990
gag	78a	Part of the tense system	Gagauz	Menz 2000
grf	78a	Verbal affix or clitic	Garífuna	Taylor 1956b
gar	78a	Verbal affix or clitic	Garo	Burling 1961
geo	78a	Mixed	Georgian	Boeder 2000
ger	78a	Modal morpheme	German	Palmer 1986
god	78a	Part of the tense system	Godoberi	Kibrik 1996
goo	78a	Modal morpheme	Gooniyandi	McGregor 1990
grb	78a	No grammatical evidentials	Grebo	Innes 1966
grk	78a	No grammatical evidentials	Greek (Modern)	Joseph and Philippaki-Warburton 1987
gso	78a	Verbal affix or clitic	Greenlandic (South)	Swadesh 1946a
grw	78a	Verbal affix or clitic	Greenlandic (West)	Fortescue 1984
gjj	78a	Separate particle	Guajajara	Bendor-Samuel 1972
gua	78a	Separate particle	Guaraní	Rosbottom 1967
gum	78a	No grammatical evidentials	Gumbaynggir	Eades 1979
gny	78a	Verbal affix or clitic	Gunya	Breen 1981a
guu	78a	No grammatical evidentials	Guugu Yimidhirr	Haviland 1979
hai	78a	Part of the tense system	Haida	Swanton 1911b
hlu	78a	Separate particle	Halkomelem (Upriver)	Galloway 1993
ham	78a	Separate particle	Hamtai	Oates and Oates 1968
hau	78a	No grammatical evidentials	Hausa	Smirnova 1982
heb	78a	No grammatical evidentials	Hebrew (Modern)	Glinert 1989
hid	78a	Verbal affix or clitic	Hidatsa	Robinett 1955
hin	78a	No grammatical evidentials	Hindi	McGregor 1977
hix	78a	Verbal affix or clitic	Hixkaryana	Derbyshire 1979
hmo	78a	No grammatical evidentials	Hmong Njua	Harriehausen 1990
hop	78a	Separate particle	Hopi	Whorf 1935
hlp	78a	Verbal affix or clitic	Hualapai	Watahomigie et al. 1982
htt	78a	No grammatical evidentials	Huitoto	Wise 1999
hun	78a	No grammatical evidentials	Hungarian	Kenesei et al. 1998
hzb	78a	Part of the tense system	Hunzib	van den Berg 1995
hup	78a	Verbal affix or clitic	Hupa	Goddard 1911
igb	78a	No grammatical evidentials	Igbo	Green and Igwe 1963
ign	78a	No grammatical evidentials	Ignaciano	Ott and Ott 1967b
ika	78a	Mixed	Ika	Frank 1990
imo	78a	No grammatical evidentials	Imonda	Seiler 1985
ind	78a	No grammatical evidentials	Indonesian	Roels-Sianturi et al. 1990
ing	78a	Part of the tense system	Ingush	Nichols 1994b
iqu	78a	Separate particle	Iquito	Eastman and Eastman 1963
irq	78a	No grammatical evidentials	Iraqw	Mous 1993
iri	78a	No grammatical evidentials	Irish	Ó Siadhail 1989
ite	78a	No grammatical evidentials	Itelmen	Georg and Volodin 1999
ito	78a	Separate particle	Itonama	Camp and Liccardi 1967
itz	78a	Separate particle	Itzaj	Hofling 1991
jak	78a	Separate particle	Jakaltek	Craig 1977
jmm	78a	Verbal affix or clitic	Jamamadi	Derbyshire 1986
jpn	78a	Verbal affix or clitic	Japanese	Martin 1975
jaq	78a	Verbal affix or clitic	Jaqaru	Hardman 1986
jem	78a	Separate particle	Jemez	Yumitani 1998
juh	78a	No grammatical evidentials	Ju|'hoan	Snyman 1970
kng	78a	Verbal affix or clitic	Kaingang	Wiesemann 1972
klh	78a	Verbal affix or clitic	Kalasha	Bashir 1989
kls	78a	No grammatical evidentials	Kalispel	Vogt 1940
kmk	78a	Verbal affix or clitic	Kalmyk	Todaeva 1968
kma	78a	Separate particle	Kamaiurá	Seki 1990
knd	78a	Verbal affix or clitic	Kannada	Sridhar 1990
knr	78a	No grammatical evidentials	Kanuri	Hutchison 1981
kpm	78a	No grammatical evidentials	Kapampangan	Mirikitani 1972
krk	78a	Separate particle	Karok	Harrington 1931
ksh	78a	Verbal affix or clitic	Kashaya	Oswalt 1986
kto	78a	Verbal affix or clitic	Kato	Goddard 1912
kws	78a	Separate particle	Kawaiisu	Zigmond et al. 1990-1991
kyl	78a	Verbal affix or clitic	Kayah Li (Eastern)	Solnit 1997
kay	78a	Verbal affix or clitic	Kayardild	Evans 1995
ker	78a	No grammatical evidentials	Kera	Ebert 1979
ket	78a	No grammatical evidentials	Ket	Werner 1997a
kew	78a	Verbal affix or clitic	Kewa	Franklin 1971
khl	78a	No grammatical evidentials	Khalaj	Kiral 2000
kha	78a	Mixed	Khalkha	Street 1963
khs	78a	No grammatical evidentials	Khasi	Nagaraja 1985
khm	78a	No grammatical evidentials	Khmer	Jacob 1968
kmu	78a	No grammatical evidentials	Khmu'	Premsrirat 1987
kho	78a	No grammatical evidentials	Khoekhoe	Hagman 1977
khw	78a	Part of the tense system	Khowar	Bashir 1989
kic	78a	Separate particle	Kickapoo	Voorhis 1974
klv	78a	No grammatical evidentials	Kilivila	Senft 1986
kio	78a	Verbal affix or clitic	Kiowa	Watkins 1984
krb	78a	No grammatical evidentials	Kiribati	Groves et al. 1985
koa	78a	Verbal affix or clitic	Koasati	Kimball 1991
kob	78a	No grammatical evidentials	Kobon	Davies 1981b
kod	78a	Verbal affix or clitic	Kodava	Ebert 1996
kol	78a	No grammatical evidentials	Kolami	Emeneau 1955
kzy	78a	Mixed	Komi-Zyrian	Leinonen 2000
kon	78a	No grammatical evidentials	Kongo	Bentley 1887
kor	78a	Verbal affix or clitic	Korean	Chang 1996
kje	78a	Verbal affix or clitic	Koreguaje	Cook and Criswell 1993
kfe	78a	No grammatical evidentials	Koromfe	Rennison 1997
kse	78a	No grammatical evidentials	Koyraboro Senni	Heath 1999a
kro	78a	No grammatical evidentials	Krongo	Reh 1985
knm	78a	No grammatical evidentials	Kunama	Bender 1996
kji	78a	Part of the tense system	Kurmanji	Bulut 2000
kut	78a	No grammatical evidentials	Kutenai	Garvin 1948b
kwk	78a	Verbal affix or clitic	Kwakw'ala	Boas 1911a
lad	78a	Part of the tense system	Ladakhi	Koshal 1979
lah	78a	Separate particle	Lahu	Matisoff 1973
lak	78a	No grammatical evidentials	Lak	Murkelinskij 1967
lkt	78a	Separate particle	Lakhota	Boas and Swanton 1911
lan	78a	No grammatical evidentials	Lango	Noonan 1992
lat	78a	Verbal affix or clitic	Latvian	Mathiassen 1997
lav	78a	No grammatical evidentials	Lavukaleve	Terrill 1999
laz	78a	Part of the tense system	Laz	Holisky 1991b
leg	78a	Separate particle	Lega	Botne 1995
lep	78a	No grammatical evidentials	Lepcha	Mainwaring 1876
lez	78a	Verbal affix or clitic	Lezgian	Haspelmath 1993
lim	78a	Separate particle	Limbu	van Driem 1987
lit	78a	Verbal affix or clitic	Lithuanian	Mathiassen 1996
kkv	78a	No grammatical evidentials	Lusi	Counts 1969
luv	78a	No grammatical evidentials	Luvale	Horton 1949
mab	78a	No grammatical evidentials	Maba	Trenga 1947
mch	78a	No grammatical evidentials	Machiguenga	Snell and Wise 1963
mac	78a	No grammatical evidentials	Macushi	Abbott 1991
mne	78a	Verbal affix or clitic	Maidu (Northeast)	Dixon 1911
mak	78a	Verbal affix or clitic	Makah	Jacobsen 1986
mal	78a	No grammatical evidentials	Malagasy	Rabenilaina 1983
mam	78a	Verbal affix or clitic	Mam	England 1983
mdn	78a	Verbal affix or clitic	Mandan	Kennard 1936
mnd	78a	No grammatical evidentials	Mandarin	Li and Thompson 1981
myi	78a	Modal morpheme	Mangarrayi	Merlan 1982
mao	78a	No grammatical evidentials	Maori	Bauer 1993
map	78a	No grammatical evidentials	Mapudungun	Smeets 1989
mku	78a	No grammatical evidentials	Maranungku	Tryon 1970b
mny	78a	No grammatical evidentials	Margany	Breen 1981a
mar	78a	Verbal affix or clitic	Maricopa	Gordon 1986
mrd	78a	Separate particle	Marind	Drabbe 1955
mrt	78a	Verbal affix or clitic	Martuthunira	Dench 1995
mtl	78a	Verbal affix or clitic	Mattole	Li 1930
mau	78a	No grammatical evidentials	Maung	Capell and Hinch 1970
may	78a	No grammatical evidentials	Maybrat	Dol 1999
mei	78a	Verbal affix or clitic	Meithei	Bhat and Ningomba 1997
mgl	78a	Mixed	Mingrelian	Harris 1991
mss	78a	Verbal affix or clitic	Miwok (Southern Sierra)	Broadbent 1964
mth	78a	Verbal affix or clitic	Mixe (Tlahuitoltepec)	Lyon 1967
mxt	78a	No grammatical evidentials	Mixtec (Ayutla)	Hills 1990
mxc	78a	No grammatical evidentials	Mixtec (Chalcatongo)	Macaulay 1996
mxz	78a	No grammatical evidentials	Mixtec (Coatzospan)	Small 1990
mja	78a	Separate particle	Mixtec (Jamiltepec)	Johnson 1988
mxo	78a	Separate particle	Mixtec (Ocotepec)	Alexander 1988
mxs	78a	Separate particle	Mixtec (Silacayoapan)	Shields 1988
moh	78a	Separate particle	Mohawk	Mithun 1986
mtg	78a	Verbal affix or clitic	Montagnais	James et al. 1997
mov	78a	No grammatical evidentials	Movima	Judy and Judy 1967
mun	78a	No grammatical evidentials	Mundari	Osada 1992
mse	78a	No grammatical evidentials	Munsee	Goddard 1979
mrl	78a	No grammatical evidentials	Murle	Lyth 1971
nhh	78a	No grammatical evidentials	Nahuatl (Huasteca)	Beller and Beller 1979
nmi	78a	Verbal affix or clitic	Nahuatl (Mecayapan Isthmus)	Law 1958
nhm	78a	Separate particle	Nahuatl (Michoacán)	Sischo 1979
nmp	78a	No grammatical evidentials	Nahuatl (Milpa Alta)	Whorf 1946b
nhn	78a	Separate particle	Nahuatl (North Puebla)	Brockway 1979
nht	78a	Separate particle	Nahuatl (Tetelcingo)	Tuggy 1979
nav	78a	Separate particle	Navajo	Willie 1996;Willie 1991
ndy	78a	No grammatical evidentials	Ndyuka	Huttar and Huttar 1994
nen	78a	Verbal affix or clitic	Nenets	Perrot 1996
nep	78a	Verbal affix or clitic	Nepali	Michailovsky 1996
nev	78a	Verbal affix or clitic	Nevome	Shaul 1986
nwd	78a	Verbal affix or clitic	Newar (Dolakha)	Genetti 1986
nez	78a	No grammatical evidentials	Nez Perce	Aoki 1970
nti	78a	No grammatical evidentials	Ngiti	Kutsch Lojenga 1994
ngi	78a	Verbal affix or clitic	Ngiyambaa	Donaldson 1980
nsn	78a	Mixed	Nisenan	Eatough 1999
nit	78a	Verbal affix or clitic	Nitinaht	Carlson and Thomas 1979
niv	78a	Verbal affix or clitic	Nivkh	Panfilov 1968
nko	78a	No grammatical evidentials	Nkore-Kiga	Taylor 1985
nbd	78a	No grammatical evidentials	Nubian (Dongolese)	Armbruster 1960
nug	78a	No grammatical evidentials	Nunggubuyu	Heath 1984
nuu	78a	Verbal affix or clitic	Nuuchahnulth	Swadesh 1939
nya	78a	No grammatical evidentials	Nyawaygi	Dixon 1983
oji	78a	No grammatical evidentials	Ojibwa (Eastern)	Bloomfield 1957
omh	78a	Verbal affix or clitic	Omaha	Boas and Swanton 1911
ond	78a	Separate particle	Oneida	Mithun 1986
ood	78a	Verbal affix or clitic	O'odham	Saxton 1982
orh	78a	No grammatical evidentials	Oromo (Harar)	Owens 1985
otm	78a	Separate particle	Otomí (Mezquital)	Hess 1968
pms	78a	No grammatical evidentials	Paamese	Crowley 1982
pae	78a	Verbal affix or clitic	Páez	Slocum 1986
pno	78a	Verbal affix or clitic	Paiute (Northern)	Snapp et al. 1982
put	78a	Verbal affix or clitic	Paiute (Southern)	Sapir 1930
pai	78a	Verbal affix or clitic	Paiwan	Egli 1990
plk	78a	No grammatical evidentials	Palikur	Derbyshire 1986
prc	78a	Separate particle	Paresi	Derbyshire 1986
psm	78a	Modal morpheme	Passamaquoddy-Maliseet	Leavitt 1996
ptw	78a	Verbal affix or clitic	Patwin	Whistler 1986b
pau	78a	Separate particle	Paumarí	Chapman and Derbyshire 1991
pwn	78a	Verbal affix or clitic	Pawnee	Parks 1976
pem	78a	No grammatical evidentials	Pemon	de Armellada 1944
prs	78a	Part of the tense system	Persian	Windfuhr 1982
pip	78a	No grammatical evidentials	Pipil	Campbell 1985
prh	78a	Verbal affix or clitic	Pirahã	Everett 1986
pir	78a	Separate particle	Piro	Matteson 1965
pit	78a	Separate particle	Pitjantjatjara	Bowe 1990
ppi	78a	No grammatical evidentials	Pitta Pitta	Blake 1979c
poh	78a	No grammatical evidentials	Pohnpeian	Rehg 1981
pme	78a	Verbal affix or clitic	Pomo (Eastern)	McLendon 1975
pmn	78a	Verbal affix or clitic	Pomo (Northern)	O'Connor 1992
pso	78a	Verbal affix or clitic	Pomo (Southeastern)	Moshinsky 1974
pot	78a	Separate particle	Potawatomi	Hockett 1948
pum	78a	Verbal affix or clitic	Pumi	Sun 1993
pur	78a	Verbal affix or clitic	Purépecha	Foster 1969
qaw	78a	No grammatical evidentials	Qawasqar	Clairis 1985
que	78a	Verbal affix or clitic	Quechan	Halpern 1947
qhu	78a	Verbal affix or clitic	Quechua (Huallaga)	Weber 1989
qim	78a	Verbal affix or clitic	Quechua (Imbabura)	Cole 1982
qui	78a	Verbal affix or clitic	Quileute	Andrade 1933
ram	78a	No grammatical evidentials	Rama	Grinevald n.d.
rap	78a	No grammatical evidentials	Rapanui	Du Feu 1996
ret	78a	Verbal affix or clitic	Retuarã	Strom 1992
rom	78a	No grammatical evidentials	Romanian	Mallinson 1986
rus	78a	No grammatical evidentials	Russian	
rut	78a	Verbal affix or clitic	Rutul	Alekseev 1994b
slr	78a	Part of the tense system	Salar	Dwyer 2000
sba	78a	No grammatical evidentials	Sáliba (in Colombia)	Suarez 1977
san	78a	No grammatical evidentials	Sango	Samarin 1967b
snm	78a	Mixed	Sanuma	Borgman 1990
src	78a	Verbal affix or clitic	Sarcee	Cook 1984
say	78a	No grammatical evidentials	Sayula Popoluca	Clark 1962
slp	78a	No grammatical evidentials	Selepet	McElhanon 1972
sel	78a	No grammatical evidentials	Selknam	Najlis 1973
snt	78a	No grammatical evidentials	Sentani	Cowan 1965
srr	78a	Verbal affix or clitic	Serrano	Hill 1967
she	78a	Verbal affix or clitic	Sherpa	Woodbury 1986
shk	78a	Verbal affix or clitic	Shipibo-Konibo	Valenzuela 1997
shu	78a	Verbal affix or clitic	Shuswap	Kuipers 1974
sin	78a	Verbal affix or clitic	Siona	Wheeler 1987
srn	78a	Verbal affix or clitic	Sirionó	Priest et al. 1961
siu	78a	No grammatical evidentials	Siuslaw	Frachtenberg 1922b
sla	78a	Separate particle	Slave	Rice 1989
spa	78a	No grammatical evidentials	Spanish	Butt and Benjamin 2000
squ	78a	Separate particle	Squamish	Jacobs 1996
sre	78a	No grammatical evidentials	Sre	Manley 1972
sue	78a	Separate particle	Suena	Wilson 1974
sup	78a	No grammatical evidentials	Supyire	Carlson 1994
swa	78a	No grammatical evidentials	Swahili	Ashton 1947
swe	78a	Mixed	Swedish	Dahl 1985
tab	78a	No grammatical evidentials	Taba	Bowden 1997a
tac	78a	Separate particle	Tacana	Ottaviano and Ottaviano 1967
tag	78a	Separate particle	Tagalog	Ramos and Morales Goulet 1981
tkl	78a	Verbal affix or clitic	Takelma	Sapir 1922b
tml	78a	Verbal affix or clitic	Tamil	Asher 1982
twe	78a	Verbal affix or clitic	Tarahumara (Western)	Burgess 1984
tar	78a	Part of the tense system	Tariana	Aikhenvald and Dixon 1998
tsm	78a	No grammatical evidentials	Tasmanian	Crowley and Dixon 1981
tau	78a	No grammatical evidentials	Tauya	MacDonald 1990
tpn	78a	Verbal affix or clitic	Tepehuan (Northern)	Bascom 1982
trn	78a	Verbal affix or clitic	Terêna	Derbyshire 1986
tew	78a	Separate particle	Tewa (Arizona)	Kroskrity 1993
trg	78a	No grammatical evidentials	Tewa (Rio Grande)	Speirs 1966
tha	78a	No grammatical evidentials	Thai	Burusphat 1991
thk	78a	No grammatical evidentials	Thakali	Georg 1996
til	78a	No grammatical evidentials	Tillamook	Edel 1939
tmc	78a	No grammatical evidentials	Timucua	Granberry 1993
twn	78a	Verbal affix or clitic	Tiwa (Northern)	Trager 1946
tws	78a	No grammatical evidentials	Tiwa (Southern)	Leap 1970
tiw	78a	No grammatical evidentials	Tiwi	Osborne 1974
tlp	78a	No grammatical evidentials	Tlapanec	Radin 1935
tli	78a	No grammatical evidentials	Tlingit	Swanton 1911a
ton	78a	Verbal affix or clitic	Tonkawa	Hoijer 1946b
toq	78a	No grammatical evidentials	Toqabaqita	Lichtenberk 1987
txj	78a	No grammatical evidentials	Totonac (Xicotepec de Juárez)	Reid et al. 1968
tru	78a	Separate particle	Trumai	Guirardello 1999a
tsi	78a	Verbal affix or clitic	Tsimshian (Coast)	Boas 1911c
ttu	78a	Mixed	Tsova-Tush	Holisky and Gagua 1994
tuc	78a	Part of the tense system	Tucano	West 1980
tuk	78a	No grammatical evidentials	Tukang Besi	Donohue 1999a
tsh	78a	Separate particle	Tümpisa Shoshone	Dayley 1989a
tnb	78a	No grammatical evidentials	Tunebo	Headland 1997
tun	78a	Verbal affix or clitic	Tunica	Haas 1940
tur	78a	Part of the tense system	Turkish	Aksu-Koç and Slobin 1986
tus	78a	No grammatical evidentials	Tuscarora	Mithun 1986
tuy	78a	Part of the tense system	Tuyuca	Barnes 1984
tzo	78a	Separate particle	Tzotzil	Cowan 1969
tzu	78a	Separate particle	Tzutujil	Dayley 1985
una	78a	No grammatical evidentials	Una	Louwerse 1988
ung	78a	No grammatical evidentials	Ungarinjin	Rumsey 1982
uhi	78a	No grammatical evidentials	Uradhi	Crowley 1983
urk	78a	Separate particle	Urubú-Kaapor	Kakumasu 1986
usa	78a	No grammatical evidentials	Usan	Reesink 1987
vie	78a	No grammatical evidentials	Vietnamese	Nguyen 1997
wai	78a	Separate particle	Wai Wai	Hawkins 1998
wam	78a	No grammatical evidentials	Wambaya	Nordlinger 1998
wao	78a	Verbal affix or clitic	Waorani	Wilkendorf 1988
wra	78a	Verbal affix or clitic	Warao	Osborn 1967
wrd	78a	No grammatical evidentials	Wardaman	Merlan 1994
wrk	78a	No grammatical evidentials	Warekena	Aikhenvald 1998
war	78a	No grammatical evidentials	Wari'	Everett and Kern 1997
wrg	78a	No grammatical evidentials	Warrgamay	Dixon 1981
wat	78a	No grammatical evidentials	Watjarri	Douglas 1981
wur	78a	Verbal affix or clitic	Waurá	Derbyshire 1986
way	78a	Separate particle	Wayampi	Dooley 1990
wyn	78a	No grammatical evidentials	Wayana	Jackson 1972
wch	78a	No grammatical evidentials	Wichí	Hunt 1940
wic	78a	Verbal affix or clitic	Wichita	Rood 1976
win	78a	Verbal affix or clitic	Wintu	Pitkin 1984
wiy	78a	No grammatical evidentials	Wiyot	Teeter 1964
wol	78a	No grammatical evidentials	Woleaian	Sohn 1975
yag	78a	No grammatical evidentials	Yagua	Payne and Payne 1990
ykt	78a	Part of the tense system	Yakut	Buder 1989
yam	78a	Verbal affix or clitic	Yaminahua	Eakin 1991
yaq	78a	Verbal affix or clitic	Yaqui	Dedrick and Casad 1999
ywl	78a	No grammatical evidentials	Yawelmani	Newman 1946
yyg	78a	No grammatical evidentials	Yaygir	Crowley 1979
yid	78a	No grammatical evidentials	Yidiny	Dixon 1977a
yim	78a	No grammatical evidentials	Yimas	Foley 1991
yor	78a	No grammatical evidentials	Yoruba	Bamgbose 1966
yuc	78a	No grammatical evidentials	Yuchi	Wagner 1933-1938
yko	78a	Verbal affix or clitic	Yukaghir (Kolyma)	Maslova 1999
yuk	78a	No grammatical evidentials	Yukulta	Keen 1983
ypk	78a	Verbal affix or clitic	Yup'ik (Central)	Reed et al. 1977
yur	78a	No grammatical evidentials	Yurok	Robins 1958
zqc	78a	Verbal affix or clitic	Zoque (Copainalá)	Wonderly 1951b
zul	78a	No grammatical evidentials	Zulu	Doke 1927
zun	78a	No grammatical evidentials	Zuni	Newman 1965
