survey	id	sentence_nr	context	sentence	translat_original	translit_morph	gloss	translation	target_verb	target_trans	expected	given	speaker	idiom	language	gender	birthyear	date	comment
es	29	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно):	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.		za-s hɨʔ-ɨr aj misad extiled. muˁq'-aˁ jidʁ-ɨr a moskow-dja-dɨ hušer-idjen. karrespandent-aše, ruʁʷ-ar aj. ix-dɨ dawad(bɨr) aj. habiše-xta seswɨʔ-ɨr. habɨr a jidʁ-ɨr, ilesdɨ-bɨr liʔ-ir. lezginka-xa hɨʔ-ɨr aj. 	1sg-erg do-pfv.cvb cop.pst ? story. village-in come-pfv.cvb cop moscow-?-atr ?-? journalist-erg.pl say-ipfv.cvb cop.pst. 1pl-gen wedding cop.pst. dem.pl-? call-aor. dem.pl cop come-aor food-pl eat-aor. lezginka-ptc do-pfv.cvb cop.pst		была	aj	perfect	other	2	Kina	Rutul	M	?	7.2016	
es	30	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно):	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.		za-s hɨʔ-ɨr aj misad extiled. muˁq'-aˁ jidʁ-ɨr a moskow-dja-dɨ hušer-idjen. karrespandent-aše, ruʁʷ-ar aj. ix-dɨ dawad(bɨr) aj. habiše-xta seswɨʔ-ɨr. habɨr a jidʁ-ɨr, ilesdɨ-bɨr liʔ-ir. lezginka-xa hɨʔ-ɨr aj. 	1sg-erg do-pfv.cvb cop.pst ? story. village-in come-pfv.cvb cop moscow-?-atr ?-? journalist-erg.pl say-ipfv.cvb cop.pst. 1pl-gen wedding cop.pst. dem.pl-? call-aor. dem.pl cop come-aor food-pl eat-aor. lezginka-ptc do-pfv.cvb cop.pst		пригласили	seswɨʔ-ɨr	perfect	past	2	Kina	Rutul	M	?	7.2016	
es	31	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно):	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.		za-s hɨʔ-ɨr aj misad extiled. muˁq'-aˁ jidʁ-ɨr a moskow-dja-dɨ hušer-idjen. karrespandent-aše, ruʁʷ-ar aj. ix-dɨ dawad(bɨr) aj. habiše-xta seswɨʔ-ɨr. habɨr a jidʁ-ɨr, ilesdɨ-bɨr liʔ-ir. lezginka-xa hɨʔ-ɨr aj. 	1sg-erg do-pfv.cvb cop.pst ? story. village-in come-pfv.cvb cop moscow-?-atr ?-? journalist-erg.pl say-ipfv.cvb cop.pst. 1pl-gen wedding cop.pst. dem.pl-? call-aor. dem.pl cop come-aor food-pl eat-aor. lezginka-ptc do-pfv.cvb cop.pst		зашли	a jidʁ-ɨr	perfect	unclear	2	Kina	Rutul	M	?	7.2016	
es	32	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно):	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.		za-s hɨʔ-ɨr aj misad extiled. muˁq'-aˁ jidʁ-ɨr a moskow-dja-dɨ hušer-idjen. karrespandent-aše, ruʁʷ-ar aj. ix-dɨ dawad(bɨr) aj. habiše-xta seswɨʔ-ɨr. habɨr a jidʁ-ɨr, ilesdɨ-bɨr liʔ-ir. lezginka-xa hɨʔ-ɨr aj. 	1sg-erg do-pfv.cvb cop.pst ? story. village-in come-pfv.cvb cop moscow-?-atr ?-? journalist-erg.pl say-ipfv.cvb cop.pst. 1pl-gen wedding cop.pst. dem.pl-? call-aor. dem.pl cop come-aor food-pl eat-aor. lezginka-ptc do-pfv.cvb cop.pst		покушали	liʔ-ir	perfect	past	2	Kina	Rutul	M	?	7.2016	
es	33	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно):	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.		za-s hɨʔ-ɨr aj misad extiled. muˁq'-aˁ jidʁ-ɨr a moskow-dja-dɨ hušer-idjen. karrespandent-aše, ruʁʷ-ar aj. ix-dɨ dawad(bɨr) aj. habiše-xta seswɨʔ-ɨr. habɨr a jidʁ-ɨr, ilesdɨ-bɨr liʔ-ir. lezginka-xa hɨʔ-ɨr aj. 	1sg-erg do-pfv.cvb cop.pst ? story. village-in come-pfv.cvb cop moscow-?-atr ?-? journalist-erg.pl say-ipfv.cvb cop.pst. 1pl-gen wedding cop.pst. dem.pl-? call-aor. dem.pl cop come-aor food-pl eat-aor. lezginka-ptc do-pfv.cvb cop.pst		танцевали	hɨʔ-ɨr aj	perfect	other	2	Kina	Rutul	M	?	7.2016	
es	34	1	Вы шли по улице, как вдруг увидели бегущего молодого человека, с дамской сумкой на руках, за которым бегут два полицейских. Вы видите, как полицейские его в конце концов догоняют и арестовывают. На следующий день вы встречаете соседку и рассказываете о том, что видели :	Иду я вчера по улице, и вдруг мимо меня бежит молодой парень, а за ним полицейские. Он быстро бежал , но в конце концов они его поймали.	сон къват1исан унаго дида аск1осан векерун ана г1олохъанав вас, гьесда хадув к1иго полицейский. г1олохъанав вас квешго векерулев вук1ана, кин, векераниги полициялъ гьев куна. 	son q’ʷat’isan unago dida ask’osan wekerun ana ʕoloqanaw was, hesda χaduw k’igo policejskij. ʕoloqanaw was kʷešgo wekerulew wuk’ana, kin, wekeranigi policijaɬ hew kuna.			поймали	kuna	past	past	1	?	Avar	F	?	9.2016	
es	35	2	Вы заходите в гости к сестре, и когда входите в дом вы сразу чувствуете запах тухлого мяса, которое, наверное, где-то на кухне. Ясно, что мясо испортилось. Как вы бы сказали сестре:	Эх, у тебя мясо протухло! Надо его выкинуть.	яц, дур рукъусан буго турараб гьанав маг1. гьан нахъе рехе.	jac, dur ruq’usan bugo turarab hanaw maʕ. han naqe reχe.			протухло	?	perfect	unclear	1	?	Avar	F	?	9.2016	
es	36	3	Вы пошли в лес вместе с сыном собирать ягоды, и там встречаете в лесу человека, который спит на только что снятой шкуре медведя. Рядом лежит свежая туша. Вы этим удивляетесь и говорите своему сыну	Он убил медведя, а ведь охота запрещена!	гьас ци ч1ван буго, амма ци ч1вазе бегьулеб бук1инч1о законалда рекъон.	has ci č’ʷan bugo, amma ci č’ʷaze behuleb buk’inč’o zakonalda req’on.			убил	č’ʷan bugo	perfect	perfect	1	?	Avar	F	?	9.2016	
es	37	4	Вы просыпаетесь и смотрите из окна. Вчера вы с мужем решили сегодня сходить на рынок, а вы, смотря из окна видите, что на улице все мокро. Как вы в таком случае сказали бы	Ночью был дождь, я никуда не пойду, нет хорошей обуви.	къаси бук1ана ц1ад, дун киего яч1унаро, дир рет1изе хьитал гьеч1о.	q’asi buk'ana c’ad, dun kiego jač’unaro, dir ret'ize xital heč’o. 			был	buk'ana	perfect	past	1	?	Avar	F	?	9.2016	
es	38	5	Вы спали и во сне перевернули стакан с водой, стоявший возле кровати. Вы просыпаетесь и видите лужу на полу. Как вы скажете:	Эй, дочка, (оказывается) я пролила воду, вытри, пожалуйста.	ле, яс, лъим г1одобе ун буго. бац1е бегьолеб батани.	le, jas, ɬim ʕodobe un bugo. bac’e beholeb batani.			пролила	un bugo	perfect	perfect	1	?	Avar	F	?	9.2016	
es	39	6	Вы видите на улице много милиции и перекрыли несколько улиц. Вы спрашиваете у прохожего – почему? Он говорит, что в город приехали важные гости. А вы сегодня собирались зайти в магазин с матерью. Как вы, вернувшись домой, сказали бы ей:	В город приехало начальство, лучше попозже зайдем.	шагьаралде рач1ана гьаккинзаби, цодагьаб хадур рилъина.	šaharalde rač’ana hakːinzabi, codahab χadur riɬina.			приехало	rač’ana	perfect	past	1	?	Avar	F	?	9.2016	
es	40	7	В конце января по телевизору в Махачкале сообщили, что в Москве шел снег. Возвращаясь в село, вы говорите водителю маршрутки:	В Москве снова снег, значит, у нас через неделю тоже будет.	москваялда нахъего г1азо бан буго, анкьидасан г1азо нилъер гьанибги бук1уна.	moskwajalda naqego ʕazo ban bugo, anƛ’idasan ʕazo niɬer hanibgi buk’una.			снег	ban bugo	perfect	perfect	1	?	Avar	F	?	9.2016	
es	41	8	Вас спрашивают какое у вас мнение о новом главе района. Лично вы его не знаете, но люди отзываются о нем хорошо. Как вы скажете:	Говорят, он честный человек. Но один честный человек ничего не изменит.	бицунеб рач1ана кверги рак1ги бац1араб чи вугила. амма, цо чиясул жо кколаро.	bicuneb rač’ana kʷergi rak’gi bac’arab či wugila. amma, co čijasul žo kːolaro.			честный человек	bac’arab či wugila	other	other	1	?	Avar	F	?	9.2016	
es	42	9	К вам приехал двоюродный брат из города, которого вы уже очень давно не видели. Он спрашивает, «Какие новости?» а вы ему расскажете о событиях у вас	В соседнем селе школу разрушили, а у нас тут у соседей дочка родилась.	мадогьалехъ бугеб росолъ школа бихана, нилъер мадогьалалъе гьайуна яс.	madohaleq bugeb rosoɬ škola biχana, niɬer madohalaɬe hajuna jas.			разрушили	biχana	perfect	past	1	?	Avar	F	?	9.2016	
es	43	9	К вам приехал двоюродный брат из города, которого вы уже очень давно не видели. Он спрашивает, «Какие новости?» а вы ему расскажете о событиях у вас	В соседнем селе школу разрушили, а у нас тут у соседей дочка родилась.	мадогьалехъ бугеб росолъ школа бихана, нилъер мадогьалалъе гьайуна яс.	madohaleq bugeb rosoɬ škola biχana, niɬer madohalaɬe hajuna jas.			родилась	hajuna	perfect	past	1	?	Avar	F	?	9.2016	
es	44	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			рассказывали	bicana	past	past	1	?	Avar	F	?	9.2016	
es	45	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			приехали	rač’ana	perfect	past	1	?	Avar	F	?	9.2016	
es	46	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			говорили		perfect		1	?	Avar	F	?	9.2016	
es	47	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			была	buk'ana	perfect	past	1	?	Avar	F	?	9.2016	
es	48	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			пригласили	aħana	perfect	past	1	?	Avar	F	?	9.2016	
es	49	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			зашли	rač’ana	perfect	past	1	?	Avar	F	?	9.2016	
es	50	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			покушали	kʷanana	perfect	past	1	?	Avar	F	?	9.2016	
es	51	10	Вы были у родственников в Махачкале и когда вы вернулись в село вам рассказывали о том, что произошло когда вас не было. Потом родственники вам звонят спросить как доехали, и вы перерассказываете следующую историю (перевести все предложения отдельно)	Мне рассказывали такую историю. В село приехали какие-то москвичи, корреспонденты говорили. А у нас в селе была свадьба, их тоже пригласили. И зашли они, покушали. Даже лезгинку танцевали.	дида бицана гьадинаб хабар. росолъе рач1ана масквичалги корреспонденталги. нилъер росолъ бук1ана берт1ин, масквичалги корреспонденталги ах1ана. рач1ана кваназеги кванана.	dida bicana hadinab χabar. rosoɬe račʼana maskwitčalgi korrespondentalgi. niɬer rosoɬ buk'ana bert'in, maskwičalgi korrespondentalgi aħana. račʼana kwanazegi kwanana. aχiralda lezginka qʼːurdana.			танцевали	q’ːurdana	perfect	past	1	?	Avar	F	?	9.2016	
es	52	11	Вы рассказываете про сон, который вам приснился.	Вчера мне такой сон приснился. Я летела над горами как птица. Потом вспомнила что не умею летать, и сразу же упала. Как коснулась земли я проснулась.	сон дида макъо бихана. дун йоржуне йик1ана муг1рузда т1асан х1инч1 аг1дин. дида рак1алде швана йоржуне лъалареблъи дур хехго г1одое йортана. ракъалда хъвайгун дур йорч1ана. 	son dida maqʼo biχana. dun jorʒune jik'ana muʕruzda t'asan ħinč’ aʕdin. dida rak'alde šwana jorʒune ɬalarebɬi dur χeχgo ʕodoje jortana. raqʼalda  qʷajgun dur jorč’ana. 			приснился	maq’o biχana	past	past	1	?	Avar	F	?	9.2016	
es	53	11	Вы рассказываете про сон, который вам приснился.	Вчера мне такой сон приснился. Я летела над горами как птица. Потом вспомнила что не умею летать, и сразу же упала. Как коснулась земли я проснулась.	сон дида макъо бихана. дун йоржуне йик1ана муг1рузда т1асан х1инч1 аг1дин. дида рак1алде швана йоржуне лъалареблъи дур хехго г1одое йортана. ракъалда хъвайгун дур йорч1ана. 	son dida maqʼo biχana. dun jorʒune jik'ana muʕruzda t'asan ħinč’ aʕdin. dida rak'alde šwana jorʒune ɬalarebɬi dur χeχgo ʕodoje jortana. raqʼalda  qʷajgun dur jorč’ana. 			летела	joržune jik’ana	perfect	past	1	?	Avar	F	?	9.2016	
